[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:14:45,335 INFO] ++ Similarity between [Hide Artifacts: Hidden Window as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1691]])
[2025-03-01 10:14:45,340 INFO] ++ Scores: [('hide artifacts: hidden window', tensor([[0.6748]])), ('hide artifacts: process argument spoofing', tensor([[0.4943]])), ('hide artifacts: vba stomping', tensor([[0.4927]])), ('hide artifacts', tensor([[0.4843]])), ('process injection: process hollowing', tensor([[0.4783]]))]
[2025-03-01 10:14:45,340 INFO] ++ Similar techniques found:
['hide artifacts: hidden window', 'hide artifacts: process argument spoofing', 'hide artifacts: vba stomping', 'hide artifacts', 'process injection: process hollowing']
[2025-03-01 10:14:45,340 INFO] ++ Querying the QA model for action Hide Artifacts: Hidden Window as used by Goofy Guineapig with the following context:
hide artifacts: hidden window
hide artifacts: process argument spoofing
hide artifacts: vba stomping
hide artifacts
process injection: process hollowing
[2025-03-01 10:14:45,382 INFO] ++ QA selected technique: hide artifacts
[2025-03-01 10:14:45,954 INFO] ++ Refining the action: Hide Artifacts: Hidden Window as used by Goofy Guineapig using 8 documents:
[Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='e9e4000b-7f2d-4d7b-979b-484ee91c05fd', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(id='58e5189d-614e-47c6-9069-ebb5fad6974f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='51c1017b-f5d0-4d66-ba8f-5dd9754dca69', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nT1574.002  Hijack Execution \nFlow: DLL Side -\nLoading  A legitima te executable is installed by \nthe Goofy Guineapig loader, alongside a \nmalicious DLL which will be loaded by \nthe legitimate executable.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Backdoor  \nThe backdoor creates a mutex to ensure that only one instance is running at any given time.\n\nThe \nmutex name is generated by taking an MD5 hash of the computer name, then taking a nother MD5  \nhash of the outputted hash  three times.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='Onward distribution in part or in whole of any Google proprietary materials or intellectual property is restricted per the terms\nof agreement.\n\nBy accessing and using this and related content and links, you agree to be bound by the subscription.\n\n© 2025, Google.\n\nAll rights reserved.\n\nCon\x00dential and Proprietary / Copyright © 2025 Google.\n\nAll rights reserved.')]
[2025-03-01 10:14:48,276 INFO] Retrying request to /openai/v1/chat/completions in 6.000000 seconds
[2025-03-01 10:14:55,614 INFO] ++ Pre-conditions computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig
[2025-03-01 10:14:57,097 INFO] Retrying request to /openai/v1/chat/completions in 11.000000 seconds
[2025-03-01 10:15:09,445 INFO] ++ Post-conditions computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig
[2025-03-01 10:15:09,449 INFO] + Processing action: Indicator Removal on Host: File Deletion as used by Goofy Guineapig
[2025-03-01 10:15:11,933 INFO] ++ Embedding computed for: Indicator Removal on Host: File Deletion as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-01 10:15:11,978 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.1730]])
[2025-03-01 10:15:12,023 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.2246]])
[2025-03-01 10:15:12,069 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.1782]])
[2025-03-01 10:15:12,114 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2634]])
[2025-03-01 10:15:12,153 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.2311]])
[2025-03-01 10:15:12,206 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1951]])
[2025-03-01 10:15:12,230 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.2542]])
[2025-03-01 10:15:12,248 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.1945]])
[2025-03-01 10:15:12,265 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.1418]])
[2025-03-01 10:15:12,274 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.0803]])
[2025-03-01 10:15:12,286 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.0691]])
[2025-03-01 10:15:12,298 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.1303]])
[2025-03-01 10:15:12,314 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2267]])
[2025-03-01 10:15:12,325 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [bits jobs]: tensor([[0.2759]])
[2025-03-01 10:15:12,337 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [build image on host]: tensor([[0.1605]])
[2025-03-01 10:15:12,347 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.2323]])
[2025-03-01 10:15:12,358 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.2785]])
[2025-03-01 10:15:12,368 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [deploy container]: tensor([[0.1577]])
[2025-03-01 10:15:12,376 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2242]])
[2025-03-01 10:15:12,383 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.1221]])
[2025-03-01 10:15:12,391 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.2106]])
[2025-03-01 10:15:12,399 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.0997]])
[2025-03-01 10:15:12,409 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.1717]])
[2025-03-01 10:15:12,418 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.1165]])
[2025-03-01 10:15:12,427 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.2253]])
[2025-03-01 10:15:12,433 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.1537]])
[2025-03-01 10:15:12,448 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.1968]])
[2025-03-01 10:15:12,456 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.2035]])
[2025-03-01 10:15:12,465 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.2225]])
[2025-03-01 10:15:12,473 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.3698]])
[2025-03-01 10:15:12,482 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.4456]])
[2025-03-01 10:15:12,492 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2930]])
[2025-03-01 10:15:12,505 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3035]])
[2025-03-01 10:15:12,516 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.2962]])
[2025-03-01 10:15:12,523 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.3228]])
[2025-03-01 10:15:12,536 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.2197]])
[2025-03-01 10:15:12,546 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.1949]])
[2025-03-01 10:15:12,553 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1869]])
[2025-03-01 10:15:12,566 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3631]])
[2025-03-01 10:15:12,574 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.2226]])
[2025-03-01 10:15:12,585 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.2529]])
[2025-03-01 10:15:12,596 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.3661]])
[2025-03-01 10:15:12,608 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.2678]])
[2025-03-01 10:15:12,617 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.2595]])
[2025-03-01 10:15:12,624 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.1881]])
[2025-03-01 10:15:12,633 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2447]])
[2025-03-01 10:15:12,645 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.3005]])
[2025-03-01 10:15:12,654 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2480]])
[2025-03-01 10:15:12,662 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.3292]])
[2025-03-01 10:15:12,669 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.3593]])
[2025-03-01 10:15:12,677 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3101]])
[2025-03-01 10:15:12,687 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.2691]])
[2025-03-01 10:15:12,696 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.1931]])
[2025-03-01 10:15:12,703 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.1858]])
[2025-03-01 10:15:12,711 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.2269]])
