[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[Document(id='bdaaa42b-86ae-4d00-8554-86779adc78c8', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='1976be41-f9a3-4a2c-b305-bf29c1dfcf45', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(id='349bc05f-119d-47ef-af89-1fc350d64dca', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='32d58116-4976-4eb3-b29b-6d0c56c922dd', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nT1574.002  Hijack Execution \nFlow: DLL Side -\nLoading  A legitima te executable is installed by \nthe Goofy Guineapig loader, alongside a \nmalicious DLL which will be loaded by \nthe legitimate executable.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content="The campaign's apparent theme using a fake browser\nupdate or notices to install a fake update to infect potential victims can apply to many users and, as such, may re\x00ect the initial stages of a wider campaign to\ngain access to a variety of targets."), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This means even if the process name has been changed to evade \nthe first check, the window  text should still be caught by the malware, triggering process  exit.\n\nHowever, the secondary check is  likely to be  ineffective.\n\nFlawed logic means that f or the check to fail \nthere would effectively have to be only a single process Window  on the host that contained the \nrelevant strings.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Any NCSC findings \nand recommendations made have not been provided with the intention of avoiding all risks and \nfollowing the recommendations will not remove all such risk.\n\nOwnership of information risks \nremains with the relevant system owner at all times.\n\nThis information is exempt under the Freedom of Informati on Act 2000 (FOIA) and may be exempt \nunder other UK information legislation.')]
[2025-03-04 19:03:13,387 INFO] ++ Pre-conditions computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig
[2025-03-04 19:03:14,053 INFO] Retrying request to /openai/v1/chat/completions in 2.000000 seconds
[2025-03-04 19:03:17,418 INFO] ++ Post-conditions computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig
[2025-03-04 19:03:17,961 INFO] ++ Indicators computed for action: Hide Artifacts: Hidden Window as used by Goofy Guineapig. The indicators are:
['Path: C:\\ProgramData\\GoogleUpdate\\GoogleUpdate\\tmp.bat']
[2025-03-04 19:03:17,962 INFO] + Processing action: Indicator Removal on Host: File Deletion as used by Goofy Guineapig
[2025-03-04 19:03:20,291 INFO] ++ Embedding computed for: Indicator Removal on Host: File Deletion as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-04 19:03:20,315 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.1730]])
[2025-03-04 19:03:20,346 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.2246]])
[2025-03-04 19:03:20,380 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.1782]])
[2025-03-04 19:03:20,409 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2634]])
[2025-03-04 19:03:20,445 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.2311]])
[2025-03-04 19:03:20,475 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1951]])
[2025-03-04 19:03:20,508 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.2542]])
[2025-03-04 19:03:20,538 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation]: tensor([[0.1945]])
[2025-03-04 19:03:20,568 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: token impersonation/theft]: tensor([[0.1418]])
[2025-03-04 19:03:20,599 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: create process with token]: tensor([[0.0803]])
[2025-03-04 19:03:20,630 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: make and impersonate token]: tensor([[0.0691]])
[2025-03-04 19:03:20,662 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: parent pid spoofing]: tensor([[0.1303]])
[2025-03-04 19:03:20,696 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [access token manipulation: sid-history injection]: tensor([[0.2267]])
[2025-03-04 19:03:20,731 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [bits jobs]: tensor([[0.2759]])
[2025-03-04 19:03:20,766 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [build image on host]: tensor([[0.1605]])
[2025-03-04 19:03:20,798 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [debugger evasion]: tensor([[0.2323]])
[2025-03-04 19:03:20,823 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [deobfuscate/decode files or information]: tensor([[0.2785]])
[2025-03-04 19:03:20,853 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [deploy container]: tensor([[0.1577]])
[2025-03-04 19:03:20,894 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [direct volume access]: tensor([[0.2242]])
[2025-03-04 19:03:20,930 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification]: tensor([[0.1221]])
[2025-03-04 19:03:20,955 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.2106]])
[2025-03-04 19:03:20,993 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.0997]])
[2025-03-04 19:03:21,022 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.1717]])
[2025-03-04 19:03:21,053 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.1165]])
[2025-03-04 19:03:21,091 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.2253]])
[2025-03-04 19:03:21,123 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.1537]])
[2025-03-04 19:03:21,152 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.1968]])
[2025-03-04 19:03:21,187 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.2035]])
[2025-03-04 19:03:21,216 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.2225]])
[2025-03-04 19:03:21,253 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.3698]])
[2025-03-04 19:03:21,289 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.4456]])
[2025-03-04 19:03:21,319 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2930]])
[2025-03-04 19:03:21,353 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3035]])
[2025-03-04 19:03:21,375 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.2962]])
[2025-03-04 19:03:21,408 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.3228]])
[2025-03-04 19:03:21,438 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.2197]])
[2025-03-04 19:03:21,471 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.1949]])
[2025-03-04 19:03:21,506 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1869]])
[2025-03-04 19:03:21,541 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3631]])
[2025-03-04 19:03:21,571 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.2226]])
[2025-03-04 19:03:21,601 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.2529]])
[2025-03-04 19:03:21,632 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.3661]])
[2025-03-04 19:03:21,661 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.2678]])
[2025-03-04 19:03:21,694 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.2595]])
[2025-03-04 19:03:21,732 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.1881]])
[2025-03-04 19:03:21,766 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2447]])
[2025-03-04 19:03:21,801 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.3005]])
[2025-03-04 19:03:21,826 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2480]])
[2025-03-04 19:03:21,856 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.3292]])
[2025-03-04 19:03:21,886 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.3593]])
[2025-03-04 19:03:21,917 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3101]])
[2025-03-04 19:03:21,947 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.2691]])
[2025-03-04 19:03:21,978 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.1931]])
[2025-03-04 19:03:22,014 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.1858]])
[2025-03-04 19:03:22,039 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.2269]])
[2025-03-04 19:03:22,070 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.2293]])
[2025-03-04 19:03:22,106 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses]: tensor([[0.1856]])
[2025-03-04 19:03:22,131 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.1686]])
[2025-03-04 19:03:22,162 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.1490]])
[2025-03-04 19:03:22,193 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.2421]])
[2025-03-04 19:03:22,229 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.1663]])
[2025-03-04 19:03:22,263 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.2804]])
[2025-03-04 19:03:22,289 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.1094]])
[2025-03-04 19:03:22,320 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.1522]])
[2025-03-04 19:03:22,361 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.0531]])
[2025-03-04 19:03:22,395 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1243]])
[2025-03-04 19:03:22,416 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.1605]])
[2025-03-04 19:03:22,457 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.2243]])
[2025-03-04 19:03:22,479 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impersonation]: tensor([[0.1188]])
[2025-03-04 19:03:22,509 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal]: tensor([[0.5361]])
[2025-03-04 19:03:22,540 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.3483]])
[2025-03-04 19:03:22,570 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.4447]])
