[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:46:42,741 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.1686]])
[2025-03-03 14:46:42,756 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.1490]])
[2025-03-03 14:46:42,769 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.2421]])
[2025-03-03 14:46:42,783 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.1663]])
[2025-03-03 14:46:42,798 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.2804]])
[2025-03-03 14:46:42,813 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.1094]])
[2025-03-03 14:46:42,827 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.1522]])
[2025-03-03 14:46:42,842 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.0531]])
[2025-03-03 14:46:42,856 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1243]])
[2025-03-03 14:46:42,870 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.1605]])
[2025-03-03 14:46:42,884 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.2243]])
[2025-03-03 14:46:42,901 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [impersonation]: tensor([[0.1188]])
[2025-03-03 14:46:42,916 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal]: tensor([[0.5361]])
[2025-03-03 14:46:42,932 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.3483]])
[2025-03-03 14:46:42,946 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.4447]])
[2025-03-03 14:46:42,961 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.4656]])
[2025-03-03 14:46:42,975 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.5442]])
[2025-03-03 14:46:42,989 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.4515]])
[2025-03-03 14:46:43,004 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.5010]])
[2025-03-03 14:46:43,020 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.4470]])
[2025-03-03 14:46:43,036 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.3527]])
[2025-03-03 14:46:43,052 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.4883]])
[2025-03-03 14:46:43,067 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.5962]])
[2025-03-03 14:46:43,087 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.0948]])
[2025-03-03 14:46:43,100 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading]: tensor([[0.3198]])
[2025-03-03 14:46:43,115 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.1914]])
[2025-03-03 14:46:43,133 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.1831]])
[2025-03-03 14:46:43,153 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.2964]])
[2025-03-03 14:46:43,169 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.1828]])
[2025-03-03 14:46:43,193 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.2723]])
[2025-03-03 14:46:43,208 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3318]])
[2025-03-03 14:46:43,229 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.1951]])
[2025-03-03 14:46:43,248 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2506]])
[2025-03-03 14:46:43,266 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.2242]])
[2025-03-03 14:46:43,280 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.1585]])
[2025-03-03 14:46:43,299 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.1303]])
[2025-03-03 14:46:43,312 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.0629]])
[2025-03-03 14:46:43,327 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.0933]])
[2025-03-03 14:46:43,345 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.1023]])
[2025-03-03 14:46:43,359 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.1472]])
[2025-03-03 14:46:43,376 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.0387]])
[2025-03-03 14:46:43,389 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.1165]])
[2025-03-03 14:46:43,404 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.1038]])
[2025-03-03 14:46:43,423 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.1246]])
[2025-03-03 14:46:43,438 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.1090]])
[2025-03-03 14:46:43,451 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.1332]])
[2025-03-03 14:46:43,466 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.0975]])
[2025-03-03 14:46:43,482 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.0166]])
[2025-03-03 14:46:43,497 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.2420]])
[2025-03-03 14:46:43,511 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.1938]])
[2025-03-03 14:46:43,527 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.1142]])
[2025-03-03 14:46:43,541 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.1514]])
[2025-03-03 14:46:43,553 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify registry]: tensor([[0.1929]])
[2025-03-03 14:46:43,567 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify system image]: tensor([[0.2111]])
[2025-03-03 14:46:43,581 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.2056]])
[2025-03-03 14:46:43,595 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.1918]])
[2025-03-03 14:46:43,612 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1175]])
[2025-03-03 14:46:43,625 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [network boundary bridging: network address translation traversal]: tensor([[0.1552]])
[2025-03-03 14:46:43,638 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information]: tensor([[0.3359]])
[2025-03-03 14:46:43,652 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: binary padding]: tensor([[0.3333]])
[2025-03-03 14:46:43,670 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: software packing]: tensor([[0.2281]])
[2025-03-03 14:46:43,684 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: steganography]: tensor([[0.2220]])
[2025-03-03 14:46:43,700 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: compile after delivery]: tensor([[0.1878]])
[2025-03-03 14:46:43,714 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: indicator removal from tools]: tensor([[0.5273]])
[2025-03-03 14:46:43,733 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: html smuggling]: tensor([[0.3007]])
[2025-03-03 14:46:43,748 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: dynamic api resolution]: tensor([[0.2775]])
[2025-03-03 14:46:43,763 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: stripped payloads]: tensor([[0.2348]])
[2025-03-03 14:46:43,778 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: embedded payloads]: tensor([[0.3015]])
[2025-03-03 14:46:43,793 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: command obfuscation]: tensor([[0.2821]])
[2025-03-03 14:46:43,814 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: fileless storage]: tensor([[0.3097]])
[2025-03-03 14:46:43,829 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: lnk icon smuggling]: tensor([[0.3968]])
[2025-03-03 14:46:43,849 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: encrypted/encoded file]: tensor([[0.2775]])
[2025-03-03 14:46:43,869 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [obfuscated files or information: polymorphic code]: tensor([[0.1739]])
[2025-03-03 14:46:43,888 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [plist file modification]: tensor([[0.2189]])
[2025-03-03 14:46:43,903 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.1970]])
[2025-03-03 14:46:43,918 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.0591]])
[2025-03-03 14:46:43,934 INFO] ++ Similarity between [Indicator Removal on Host: File Deletion as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.1680]])
